Arseny Lvov,Prince Stepan Arkadyevitch Oblonsky,8
Arseny Lvov,Princess Darya Alexandrovna,6
Arseny Lvov,Konstantin Dmitrievitch Levin,22
Arseny Lvov,Princess Ekaterina Alexandrovna Shtcherbatsky,12
Arseny Lvov,Princess Natalia,10
Arseny Lvov,Professor Katavasov,4
Arseny Lvov,Professor Metrov,4
Arseny Lvov,Sergey Ivanovitch Koznishev,2
Princess Varvara,Captain Yashvin,6
Princess Varvara,Count Alexey Kirillovitch Vronsky,20
Princess Varvara,Anna Arkadyevna Karenin,30
Princess Varvara,Grisha,2
Princess Varvara,Sergey Ivanovitch Koznishev,2
Princess Varvara,Nikolay Ivanovitch Sviazhsky,14
Princess Varvara,Vassenka Veslovsky,8
Princess Varvara,Princess Darya Alexandrovna,22
Princess Varvara,Prince Stepan Arkadyevitch Oblonsky,4
Princess Varvara,Alexey Alexandrovitch Karenin,6
Princess Varvara,Princess Betsy Tverskoy,2
Princess Varvara,Anna Pavlovna,4
Princess Varvara,Countess Vronsky,4
Alexey Alexandrovitch Karenin,Anna Arkadyevna Karenin,188
Alexey Alexandrovitch Karenin,Prince Stepan Arkadyevitch Oblonsky,100
Alexey Alexandrovitch Karenin,Princess Ekaterina Alexandrovna Shtcherbatsky,18
Alexey Alexandrovitch Karenin,Sergey,40
Alexey Alexandrovitch Karenin,Countess Vronsky,20
Alexey Alexandrovitch Karenin,Count Alexey Kirillovitch Vronsky,90
Alexey Alexandrovitch Karenin,Countess Lidia Ivanovna,70
Alexey Alexandrovitch Karenin,Princess Darya Alexandrovna,40
Alexey Alexandrovitch Karenin,Princess Betsy Tverskoy,42
Alexey Alexandrovitch Karenin,Madame Karenina,8
Alexey Alexandrovitch Karenin,Prince Alexander Shtcherbatsky,6
Alexey Alexandrovitch Karenin,Captain Yashvin,4
Alexey Alexandrovitch Karenin,Varya,6
Alexey Alexandrovitch Karenin,Konstantin Dmitrievitch Levin,16
Alexey Alexandrovitch Karenin,Sergey Ivanovitch Koznishev,12
Alexey Alexandrovitch Karenin,Nikolay Levin,4
Alexey Alexandrovitch Karenin,Golenishtchev,2
Alexey Alexandrovitch Karenin,Vassily Fedorovitch,2
Alexey Alexandrovitch Karenin,Marya Nikolaevna,2
Alexey Alexandrovitch Karenin,Princess Varvara,6
Alexey Alexandrovitch Karenin,Nikolay Ivanovitch Sviazhsky,4
Alexey Alexandrovitch Karenin,Vassenka Veslovsky,2
Alexey Alexandrovitch Karenin,Anna Pavlovna,2
Sergey Ivanovitch Koznishev,Konstantin Dmitrievitch Levin,128
Sergey Ivanovitch Koznishev,Prince Stepan Arkadyevitch Oblonsky,46
Sergey Ivanovitch Koznishev,Nikolay Levin,36
Sergey Ivanovitch Koznishev,Princess Ekaterina Alexandrovna Shtcherbatsky,42
Sergey Ivanovitch Koznishev,Count Alexey Kirillovitch Vronsky,24
Sergey Ivanovitch Koznishev,Nikolay Ivanovitch Sviazhsky,22
Sergey Ivanovitch Koznishev,Kritsky,2
Sergey Ivanovitch Koznishev,Agafea Mihalovna,6
Sergey Ivanovitch Koznishev,Princess Darya Alexandrovna,22
Sergey Ivanovitch Koznishev,Alexey Alexandrovitch Karenin,12
Sergey Ivanovitch Koznishev,Prince Alexander Shtcherbatsky,6
Sergey Ivanovitch Koznishev,Professor Katavasov,30
Sergey Ivanovitch Koznishev,Varvara Andreevna,32
Sergey Ivanovitch Koznishev,Tanya,2
Sergey Ivanovitch Koznishev,Grisha,4
Sergey Ivanovitch Koznishev,Princess Varvara,2
Sergey Ivanovitch Koznishev,Madame Stahl,4
Sergey Ivanovitch Koznishev,Anna Arkadyevna Karenin,2
Sergey Ivanovitch Koznishev,Countess Vronsky,8
Sergey Ivanovitch Koznishev,Captain Yashvin,2
Sergey Ivanovitch Koznishev,Arseny Lvov,2
Sergey Ivanovitch Koznishev,Countess Lidia Ivanovna,2
Count Alexey Kirillovitch Vronsky,Konstantin Dmitrievitch Levin,104
Count Alexey Kirillovitch Vronsky,Prince Stepan Arkadyevitch Oblonsky,78
Count Alexey Kirillovitch Vronsky,Sergey Ivanovitch Koznishev,24
Count Alexey Kirillovitch Vronsky,Princess Ekaterina Alexandrovna Shtcherbatsky,82
Count Alexey Kirillovitch Vronsky,Nikolay Levin,26
Count Alexey Kirillovitch Vronsky,Princess Darya Alexandrovna,70
Count Alexey Kirillovitch Vronsky,Countess Nordston,4
Count Alexey Kirillovitch Vronsky,Madame Karenina,30
Count Alexey Kirillovitch Vronsky,Countess Vronsky,76
Count Alexey Kirillovitch Vronsky,Anna Arkadyevna Karenin,286
Count Alexey Kirillovitch Vronsky,Prince Alexander Shtcherbatsky,10
Count Alexey Kirillovitch Vronsky,Yegorushka Korsunsky,4
Count Alexey Kirillovitch Vronsky,Nikolay Ivanovitch Sviazhsky,40
Count Alexey Kirillovitch Vronsky,Alexey Alexandrovitch Karenin,90
Count Alexey Kirillovitch Vronsky,Sergey,12
Count Alexey Kirillovitch Vronsky,Lieutenant Petritsky,26
Count Alexey Kirillovitch Vronsky,Baroness Shilton,4
Count Alexey Kirillovitch Vronsky,Captain Kamerovsky,6
Count Alexey Kirillovitch Vronsky,Princess Betsy Tverskoy,40
Count Alexey Kirillovitch Vronsky,Captain Yashvin,58
Count Alexey Kirillovitch Vronsky,Countess Lidia Ivanovna,12
Count Alexey Kirillovitch Vronsky,Varya,4
Count Alexey Kirillovitch Vronsky,Golenishtchev,62
Count Alexey Kirillovitch Vronsky,Mihailov,32
Count Alexey Kirillovitch Vronsky,Princess Varvara,20
Count Alexey Kirillovitch Vronsky,Vassenka Veslovsky,16
Count Alexey Kirillovitch Vronsky,Grisha,4
Count Alexey Kirillovitch Vronsky,Anna Pavlovna,2
Count Alexey Kirillovitch Vronsky,Marya Nikolaevna,10
Vassenka Veslovsky,Konstantin Dmitrievitch Levin,90
Vassenka Veslovsky,Prince Stepan Arkadyevitch Oblonsky,60
Vassenka Veslovsky,Grisha,4
Vassenka Veslovsky,Princess Ekaterina Alexandrovna Shtcherbatsky,30
Vassenka Veslovsky,Nikolay Levin,16
Vassenka Veslovsky,Anna Arkadyevna Karenin,40
Vassenka Veslovsky,Varvara Andreevna,6
Vassenka Veslovsky,Princess Darya Alexandrovna,32
Vassenka Veslovsky,Count Alexey Kirillovitch Vronsky,16
Vassenka Veslovsky,Princess Varvara,8
Vassenka Veslovsky,Nikolay Ivanovitch Sviazhsky,12
Vassenka Veslovsky,Countess Vronsky,2
Vassenka Veslovsky,Alexey Alexandrovitch Karenin,2
Vassenka Veslovsky,Princess Betsy Tverskoy,2
Vassenka Veslovsky,Anna Pavlovna,2
Madame Karenina,Count Alexey Kirillovitch Vronsky,30
Madame Karenina,Countess Vronsky,14
Madame Karenina,Prince Stepan Arkadyevitch Oblonsky,2
Madame Karenina,Princess Betsy Tverskoy,6
Madame Karenina,Countess Lidia Ivanovna,4
Madame Karenina,Anna Arkadyevna Karenin,20
Madame Karenina,Alexey Alexandrovitch Karenin,8
Madame Karenina,Captain Yashvin,2
Madame Karenina,Varya,2
Madame Karenina,Golenishtchev,6
Madame Karenina,Mihailov,2
Marya Philimonovna,Prince Stepan Arkadyevitch Oblonsky,2
Marya Philimonovna,Princess Darya Alexandrovna,14
Marya Philimonovna,Tanya,2
Marya Philimonovna,Konstantin Dmitrievitch Levin,4
Marya Philimonovna,Princess Ekaterina Alexandrovna Shtcherbatsky,2
Professor Katavasov,Konstantin Dmitrievitch Levin,38
Professor Katavasov,Sergey Ivanovitch Koznishev,30
Professor Katavasov,Nikolay Levin,4
Professor Katavasov,Princess Darya Alexandrovna,2
Professor Katavasov,Princess Ekaterina Alexandrovna Shtcherbatsky,8
Professor Katavasov,Professor Metrov,14
Professor Katavasov,Arseny Lvov,4
Professor Katavasov,Agafea Mihalovna,2
Professor Katavasov,Tanya,4
Sergey,Anna Arkadyevna Karenin,30
Sergey,Tanya,2
Sergey,Alexey Alexandrovitch Karenin,40
Sergey,Count Alexey Kirillovitch Vronsky,12
Sergey,Countess Vronsky,4
Sergey,Prince Stepan Arkadyevitch Oblonsky,8
Sergey,Countess Lidia Ivanovna,14
Sergey,Vassily Fedorovitch,10
Sergey,Prince Alexander Shtcherbatsky,2
Sergey,Konstantin Dmitrievitch Levin,2
Sergey,Princess Darya Alexandrovna,4
Sergey,Princess Ekaterina Alexandrovna Shtcherbatsky,2
Varvara Andreevna,Princess Ekaterina Alexandrovna Shtcherbatsky,112
Varvara Andreevna,Madame Stahl,28
Varvara Andreevna,Konstantin Dmitrievitch Levin,22
Varvara Andreevna,Marya Nikolaevna,4
Varvara Andreevna,Petrov,2
Varvara Andreevna,Anna Pavlovna,4
Varvara Andreevna,Prince Stepan Arkadyevitch Oblonsky,8
Varvara Andreevna,Prince Alexander Shtcherbatsky,2
Varvara Andreevna,Sergey Ivanovitch Koznishev,32
Varvara Andreevna,Nikolay Levin,2
Varvara Andreevna,Princess Darya Alexandrovna,12
Varvara Andreevna,Agafea Mihalovna,4
Varvara Andreevna,Grisha,2
Varvara Andreevna,Vassenka Veslovsky,6
Varvara Andreevna,Anna Arkadyevna Karenin,2
Varvara Andreevna,Princess Natalia,2
Madame Sviazhskaya,Nikolay Levin,2
Madame Sviazhskaya,Konstantin Dmitrievitch Levin,4
Professor Metrov,Konstantin Dmitrievitch Levin,16
Professor Metrov,Princess Ekaterina Alexandrovna Shtcherbatsky,2
Professor Metrov,Professor Katavasov,14
Professor Metrov,Nikolay Levin,10
Professor Metrov,Arseny Lvov,4
Princess Ekaterina Alexandrovna Shtcherbatsky,Konstantin Dmitrievitch Levin,286
Princess Ekaterina Alexandrovna Shtcherbatsky,Prince Stepan Arkadyevitch Oblonsky,90
Princess Ekaterina Alexandrovna Shtcherbatsky,Princess Natalia,12
Princess Ekaterina Alexandrovna Shtcherbatsky,Prince Alexander Shtcherbatsky,24
Princess Ekaterina Alexandrovna Shtcherbatsky,Nikolay Levin,84
Princess Ekaterina Alexandrovna Shtcherbatsky,Mlle. Linon,4
Princess Ekaterina Alexandrovna Shtcherbatsky,Princess Darya Alexandrovna,102
Princess Ekaterina Alexandrovna Shtcherbatsky,Arseny Lvov,12
Princess Ekaterina Alexandrovna Shtcherbatsky,Sergey Ivanovitch Koznishev,42
Princess Ekaterina Alexandrovna Shtcherbatsky,Count Alexey Kirillovitch Vronsky,82
Princess Ekaterina Alexandrovna Shtcherbatsky,Countess Nordston,16
Princess Ekaterina Alexandrovna Shtcherbatsky,Anna Arkadyevna Karenin,76
Princess Ekaterina Alexandrovna Shtcherbatsky,Alexey Alexandrovitch Karenin,18
Princess Ekaterina Alexandrovna Shtcherbatsky,Yegorushka Korsunsky,14
Princess Ekaterina Alexandrovna Shtcherbatsky,Marya Nikolaevna,34
Princess Ekaterina Alexandrovna Shtcherbatsky,Madame Stahl,32
Princess Ekaterina Alexandrovna Shtcherbatsky,Varvara Andreevna,112
Princess Ekaterina Alexandrovna Shtcherbatsky,Petrov,8
Princess Ekaterina Alexandrovna Shtcherbatsky,Anna Pavlovna,10
Princess Ekaterina Alexandrovna Shtcherbatsky,Marya Philimonovna,2
Princess Ekaterina Alexandrovna Shtcherbatsky,Nikolay Ivanovitch Sviazhsky,6
Princess Ekaterina Alexandrovna Shtcherbatsky,Countess Vronsky,2
Princess Ekaterina Alexandrovna Shtcherbatsky,Agafea Mihalovna,32
Princess Ekaterina Alexandrovna Shtcherbatsky,Grisha,4
Princess Ekaterina Alexandrovna Shtcherbatsky,Tanya,6
Princess Ekaterina Alexandrovna Shtcherbatsky,Vassenka Veslovsky,30
Princess Ekaterina Alexandrovna Shtcherbatsky,Professor Katavasov,8
Princess Ekaterina Alexandrovna Shtcherbatsky,Professor Metrov,2
Princess Ekaterina Alexandrovna Shtcherbatsky,Captain Yashvin,2
Princess Ekaterina Alexandrovna Shtcherbatsky,Sergey,2
Madame Stahl,Princess Ekaterina Alexandrovna Shtcherbatsky,32
Madame Stahl,Varvara Andreevna,28
Madame Stahl,Petrov,2
Madame Stahl,Prince Alexander Shtcherbatsky,2
Madame Stahl,Sergey Ivanovitch Koznishev,4
Madame Stahl,Countess Lidia Ivanovna,2
Golenishtchev,Count Alexey Kirillovitch Vronsky,62
Golenishtchev,Madame Karenina,6
Golenishtchev,Anna Arkadyevna Karenin,36
Golenishtchev,Alexey Alexandrovitch Karenin,2
Golenishtchev,Countess Vronsky,14
Golenishtchev,Mihailov,26
Countess Nordston,Princess Ekaterina Alexandrovna Shtcherbatsky,16
Countess Nordston,Konstantin Dmitrievitch Levin,22
Countess Nordston,Count Alexey Kirillovitch Vronsky,4
Countess Nordston,Countess Vronsky,2
Countess Nordston,Anna Arkadyevna Karenin,2
Countess Nordston,Yegorushka Korsunsky,2
Countess Lidia Ivanovna,Anna Arkadyevna Karenin,30
Countess Lidia Ivanovna,Alexey Alexandrovitch Karenin,70
Countess Lidia Ivanovna,Madame Karenina,4
Countess Lidia Ivanovna,Princess Betsy Tverskoy,4
Countess Lidia Ivanovna,Countess Vronsky,4
Countess Lidia Ivanovna,Count Alexey Kirillovitch Vronsky,12
Countess Lidia Ivanovna,Sergey,14
Countess Lidia Ivanovna,Vassily Fedorovitch,2
Countess Lidia Ivanovna,Marya Nikolaevna,2
Countess Lidia Ivanovna,Konstantin Dmitrievitch Levin,2
Countess Lidia Ivanovna,Prince Stepan Arkadyevitch Oblonsky,22
Countess Lidia Ivanovna,Madame Stahl,2
Countess Lidia Ivanovna,Sergey Ivanovitch Koznishev,2
Grisha,Tanya,14
Grisha,Prince Stepan Arkadyevitch Oblonsky,10
Grisha,Princess Darya Alexandrovna,22
Grisha,Anna Arkadyevna Karenin,2
Grisha,Konstantin Dmitrievitch Levin,12
Grisha,Princess Ekaterina Alexandrovna Shtcherbatsky,4
Grisha,Varvara Andreevna,2
Grisha,Sergey Ivanovitch Koznishev,4
Grisha,Princess Varvara,2
Grisha,Vassenka Veslovsky,4
Grisha,Nikolay Ivanovitch Sviazhsky,2
Grisha,Count Alexey Kirillovitch Vronsky,4
Grisha,Prince Alexander Shtcherbatsky,2
Princess Betsy Tverskoy,Anna Arkadyevna Karenin,84
Princess Betsy Tverskoy,Prince Stepan Arkadyevitch Oblonsky,18
Princess Betsy Tverskoy,Madame Karenina,6
Princess Betsy Tverskoy,Countess Vronsky,12
Princess Betsy Tverskoy,Countess Lidia Ivanovna,4
Princess Betsy Tverskoy,Count Alexey Kirillovitch Vronsky,40
Princess Betsy Tverskoy,Alexey Alexandrovitch Karenin,42
Princess Betsy Tverskoy,Baroness Shilton,2
Princess Betsy Tverskoy,Varya,2
Princess Betsy Tverskoy,Princess Varvara,2
Princess Betsy Tverskoy,Nikolay Ivanovitch Sviazhsky,2
Princess Betsy Tverskoy,Vassenka Veslovsky,2
Princess Betsy Tverskoy,Anna Pavlovna,2
Anna Pavlovna,Princess Ekaterina Alexandrovna Shtcherbatsky,10
Anna Pavlovna,Varvara Andreevna,4
Anna Pavlovna,Petrov,4
Anna Pavlovna,Princess Varvara,4
Anna Pavlovna,Prince Stepan Arkadyevitch Oblonsky,2
Anna Pavlovna,Alexey Alexandrovitch Karenin,2
Anna Pavlovna,Nikolay Ivanovitch Sviazhsky,2
Anna Pavlovna,Princess Betsy Tverskoy,2
Anna Pavlovna,Count Alexey Kirillovitch Vronsky,2
Anna Pavlovna,Vassenka Veslovsky,2
Anna Pavlovna,Anna Arkadyevna Karenin,2
Anna Pavlovna,Princess Darya Alexandrovna,2
Tanya,Prince Stepan Arkadyevitch Oblonsky,6
Tanya,Grisha,14
Tanya,Sergey,2
Tanya,Anna Arkadyevna Karenin,6
Tanya,Princess Darya Alexandrovna,18
Tanya,Marya Philimonovna,2
Tanya,Konstantin Dmitrievitch Levin,8
Tanya,Princess Ekaterina Alexandrovna Shtcherbatsky,6
Tanya,Sergey Ivanovitch Koznishev,2
Tanya,Professor Katavasov,4
Lieutenant Petritsky,Count Alexey Kirillovitch Vronsky,26
Lieutenant Petritsky,Baroness Shilton,4
Lieutenant Petritsky,Captain Kamerovsky,2
Lieutenant Petritsky,Countess Vronsky,4
Lieutenant Petritsky,Captain Yashvin,10
Baroness Shilton,Captain Kamerovsky,2
Baroness Shilton,Count Alexey Kirillovitch Vronsky,4
Baroness Shilton,Lieutenant Petritsky,4
