Arseny Lvov,Prince Stepan Arkadyevitch Oblonsky,8
Baroness Shilton,Princess Betsy Tverskoy,2
Baroness Shilton,Anna Arkadyevna Karenin,2
Varya,Alexey Alexandrovitch Karenin,6
Varya,Captain Yashvin,2
Varya,Anna Arkadyevna Karenin,6
Varya,Count Alexey Kirillovitch Vronsky,4
Varya,Madame Karenina,2
Varya,Countess Vronsky,6
Varya,Princess Betsy Tverskoy,2
Konstantin Dmitrievitch Levin,Prince Stepan Arkadyevitch Oblonsky,312
Konstantin Dmitrievitch Levin,Nikolay Levin,236
Konstantin Dmitrievitch Levin,Sergey Ivanovitch Koznishev,128
Konstantin Dmitrievitch Levin,Princess Ekaterina Alexandrovna Shtcherbatsky,286
Konstantin Dmitrievitch Levin,Princess Natalia,10
Konstantin Dmitrievitch Levin,Prince Alexander Shtcherbatsky,20
Konstantin Dmitrievitch Levin,Mlle. Linon,8
Konstantin Dmitrievitch Levin,Princess Darya Alexandrovna,132
Konstantin Dmitrievitch Levin,Arseny Lvov,22
Konstantin Dmitrievitch Levin,Count Alexey Kirillovitch Vronsky,104
Konstantin Dmitrievitch Levin,Nikolay Ivanovitch Sviazhsky,98
Konstantin Dmitrievitch Levin,Countess Nordston,22
Konstantin Dmitrievitch Levin,Anna Arkadyevna Karenin,36
Konstantin Dmitrievitch Levin,Yegorushka Korsunsky,2
Konstantin Dmitrievitch Levin,Kritsky,4
Konstantin Dmitrievitch Levin,Marya Nikolaevna,46
Konstantin Dmitrievitch Levin,Agafea Mihalovna,38
Konstantin Dmitrievitch Levin,Vassily Fedorovitch,12
Konstantin Dmitrievitch Levin,Varvara Andreevna,22
Konstantin Dmitrievitch Levin,Marya Philimonovna,4
Konstantin Dmitrievitch Levin,Grisha,12
Konstantin Dmitrievitch Levin,Tanya,8
Konstantin Dmitrievitch Levin,Madame Sviazhskaya,4
Konstantin Dmitrievitch Levin,Alexey Alexandrovitch Karenin,16
Konstantin Dmitrievitch Levin,Countess Vronsky,10
Konstantin Dmitrievitch Levin,Professor Katavasov,38
Konstantin Dmitrievitch Levin,Sergey,2
Konstantin Dmitrievitch Levin,Vassenka Veslovsky,90
Konstantin Dmitrievitch Levin,Countess Lidia Ivanovna,2
Konstantin Dmitrievitch Levin,Professor Metrov,16
Konstantin Dmitrievitch Levin,Captain Yashvin,6
Konstantin Dmitrievitch Levin,Mihailov,2
Prince Alexander Shtcherbatsky,Princess Natalia,2
Prince Alexander Shtcherbatsky,Konstantin Dmitrievitch Levin,20
Prince Alexander Shtcherbatsky,Princess Ekaterina Alexandrovna Shtcherbatsky,24
Prince Alexander Shtcherbatsky,Nikolay Levin,12
Prince Alexander Shtcherbatsky,Mlle. Linon,2
Prince Alexander Shtcherbatsky,Princess Darya Alexandrovna,6
Prince Alexander Shtcherbatsky,Count Alexey Kirillovitch Vronsky,10
Prince Alexander Shtcherbatsky,Alexey Alexandrovitch Karenin,6
Prince Alexander Shtcherbatsky,Madame Stahl,2
Prince Alexander Shtcherbatsky,Prince Stepan Arkadyevitch Oblonsky,6
Prince Alexander Shtcherbatsky,Sergey Ivanovitch Koznishev,6
Prince Alexander Shtcherbatsky,Anna Arkadyevna Karenin,2
Prince Alexander Shtcherbatsky,Vassily Fedorovitch,4
Prince Alexander Shtcherbatsky,Sergey,2
Prince Alexander Shtcherbatsky,Varvara Andreevna,2
Prince Alexander Shtcherbatsky,Agafea Mihalovna,2
Prince Alexander Shtcherbatsky,Nikolay Ivanovitch Sviazhsky,2
Prince Alexander Shtcherbatsky,Grisha,2
Nikolay Ivanovitch Sviazhsky,Konstantin Dmitrievitch Levin,98
Nikolay Ivanovitch Sviazhsky,Sergey Ivanovitch Koznishev,22
Nikolay Ivanovitch Sviazhsky,Count Alexey Kirillovitch Vronsky,40
Nikolay Ivanovitch Sviazhsky,Nikolay Levin,30
Nikolay Ivanovitch Sviazhsky,Princess Ekaterina Alexandrovna Shtcherbatsky,6
Nikolay Ivanovitch Sviazhsky,Princess Darya Alexandrovna,22
Nikolay Ivanovitch Sviazhsky,Grisha,2
Nikolay Ivanovitch Sviazhsky,Princess Varvara,14
Nikolay Ivanovitch Sviazhsky,Anna Arkadyevna Karenin,24
Nikolay Ivanovitch Sviazhsky,Vassenka Veslovsky,12
Nikolay Ivanovitch Sviazhsky,Prince Stepan Arkadyevitch Oblonsky,12
Nikolay Ivanovitch Sviazhsky,Alexey Alexandrovitch Karenin,4
Nikolay Ivanovitch Sviazhsky,Princess Betsy Tverskoy,2
Nikolay Ivanovitch Sviazhsky,Anna Pavlovna,2
Nikolay Ivanovitch Sviazhsky,Marya Nikolaevna,2
Nikolay Ivanovitch Sviazhsky,Prince Alexander Shtcherbatsky,2
Mihailov,Count Alexey Kirillovitch Vronsky,32
Mihailov,Golenishtchev,26
Mihailov,Anna Arkadyevna Karenin,22
Mihailov,Countess Vronsky,8
Mihailov,Madame Karenina,2
Mihailov,Prince Stepan Arkadyevitch Oblonsky,2
Mihailov,Konstantin Dmitrievitch Levin,2
Mihailov,Nikolay Levin,2
Petrov,Princess Ekaterina Alexandrovna Shtcherbatsky,8
Petrov,Madame Stahl,2
Petrov,Varvara Andreevna,2
Petrov,Anna Pavlovna,4
Yegorushka Korsunsky,Princess Ekaterina Alexandrovna Shtcherbatsky,14
Yegorushka Korsunsky,Prince Stepan Arkadyevitch Oblonsky,2
Yegorushka Korsunsky,Konstantin Dmitrievitch Levin,2
Yegorushka Korsunsky,Anna Arkadyevna Karenin,18
Yegorushka Korsunsky,Count Alexey Kirillovitch Vronsky,4
Yegorushka Korsunsky,Countess Nordston,2
Kritsky,Konstantin Dmitrievitch Levin,4
Kritsky,Nikolay Levin,6
Kritsky,Sergey Ivanovitch Koznishev,2
Mlle. Linon,Princess Natalia,2
Mlle. Linon,Konstantin Dmitrievitch Levin,8
Mlle. Linon,Princess Ekaterina Alexandrovna Shtcherbatsky,4
Mlle. Linon,Prince Alexander Shtcherbatsky,2
Mlle. Linon,Nikolay Levin,2
Mlle. Linon,Princess Darya Alexandrovna,2
Princess Natalia,Konstantin Dmitrievitch Levin,10
Princess Natalia,Princess Ekaterina Alexandrovna Shtcherbatsky,12
Princess Natalia,Prince Alexander Shtcherbatsky,2
Princess Natalia,Nikolay Levin,2
Princess Natalia,Mlle. Linon,2
Princess Natalia,Princess Darya Alexandrovna,10
Princess Natalia,Arseny Lvov,10
Princess Natalia,Prince Stepan Arkadyevitch Oblonsky,2
Princess Natalia,Anna Arkadyevna Karenin,2
Princess Natalia,Varvara Andreevna,2
Princess Darya Alexandrovna,Prince Stepan Arkadyevitch Oblonsky,104
Princess Darya Alexandrovna,Anna Arkadyevna Karenin,224
Princess Darya Alexandrovna,Marya Philimonovna,14
Princess Darya Alexandrovna,Princess Natalia,10
Princess Darya Alexandrovna,Konstantin Dmitrievitch Levin,132
Princess Darya Alexandrovna,Princess Ekaterina Alexandrovna Shtcherbatsky,102
Princess Darya Alexandrovna,Prince Alexander Shtcherbatsky,6
Princess Darya Alexandrovna,Nikolay Levin,20
Princess Darya Alexandrovna,Mlle. Linon,2
Princess Darya Alexandrovna,Arseny Lvov,6
Princess Darya Alexandrovna,Count Alexey Kirillovitch Vronsky,70
Princess Darya Alexandrovna,Grisha,22
Princess Darya Alexandrovna,Tanya,18
Princess Darya Alexandrovna,Countess Vronsky,8
Princess Darya Alexandrovna,Alexey Alexandrovitch Karenin,40
Princess Darya Alexandrovna,Nikolay Ivanovitch Sviazhsky,22
Princess Darya Alexandrovna,Sergey Ivanovitch Koznishev,22
Princess Darya Alexandrovna,Professor Katavasov,2
Princess Darya Alexandrovna,Vassily Fedorovitch,2
Princess Darya Alexandrovna,Agafea Mihalovna,6
Princess Darya Alexandrovna,Varvara Andreevna,12
Princess Darya Alexandrovna,Vassenka Veslovsky,32
Princess Darya Alexandrovna,Marya Nikolaevna,4
Princess Darya Alexandrovna,Princess Varvara,22
Princess Darya Alexandrovna,Anna Pavlovna,2
Princess Darya Alexandrovna,Sergey,4
Princess Darya Alexandrovna,Captain Yashvin,2
Vassily Fedorovitch,Konstantin Dmitrievitch Levin,12
Vassily Fedorovitch,Nikolay Levin,2
Vassily Fedorovitch,Princess Darya Alexandrovna,2
Vassily Fedorovitch,Sergey,10
Vassily Fedorovitch,Prince Alexander Shtcherbatsky,4
Vassily Fedorovitch,Countess Lidia Ivanovna,2
Vassily Fedorovitch,Alexey Alexandrovitch Karenin,2
Countess Vronsky,Countess Nordston,2
Countess Vronsky,Count Alexey Kirillovitch Vronsky,76
Countess Vronsky,Madame Karenina,14
Countess Vronsky,Prince Stepan Arkadyevitch Oblonsky,10
Countess Vronsky,Anna Arkadyevna Karenin,54
Countess Vronsky,Alexey Alexandrovitch Karenin,20
Countess Vronsky,Princess Darya Alexandrovna,8
Countess Vronsky,Princess Betsy Tverskoy,12
Countess Vronsky,Lieutenant Petritsky,4
Countess Vronsky,Captain Yashvin,14
Countess Vronsky,Sergey,4
Countess Vronsky,Countess Lidia Ivanovna,4
Countess Vronsky,Varya,6
Countess Vronsky,Konstantin Dmitrievitch Levin,10
Countess Vronsky,Princess Ekaterina Alexandrovna Shtcherbatsky,2
Countess Vronsky,Golenishtchev,14
Countess Vronsky,Mihailov,8
Countess Vronsky,Vassenka Veslovsky,2
Countess Vronsky,Princess Varvara,4
Countess Vronsky,Sergey Ivanovitch Koznishev,8
Countess Vronsky,Nikolay Levin,4
Countess Vronsky,Marya Nikolaevna,2
Prince Stepan Arkadyevitch Oblonsky,Princess Darya Alexandrovna,104
Prince Stepan Arkadyevitch Oblonsky,Marya Philimonovna,2
Prince Stepan Arkadyevitch Oblonsky,Tanya,6
Prince Stepan Arkadyevitch Oblonsky,Grisha,10
Prince Stepan Arkadyevitch Oblonsky,Alexey Alexandrovitch Karenin,100
Prince Stepan Arkadyevitch Oblonsky,Anna Arkadyevna Karenin,70
Prince Stepan Arkadyevitch Oblonsky,Konstantin Dmitrievitch Levin,312
Prince Stepan Arkadyevitch Oblonsky,Nikolay Levin,52
Prince Stepan Arkadyevitch Oblonsky,Sergey Ivanovitch Koznishev,46
Prince Stepan Arkadyevitch Oblonsky,Princess Ekaterina Alexandrovna Shtcherbatsky,90
Prince Stepan Arkadyevitch Oblonsky,Arseny Lvov,8
Prince Stepan Arkadyevitch Oblonsky,Princess Natalia,2
Prince Stepan Arkadyevitch Oblonsky,Count Alexey Kirillovitch Vronsky,78
Prince Stepan Arkadyevitch Oblonsky,Countess Vronsky,10
Prince Stepan Arkadyevitch Oblonsky,Madame Karenina,2
Prince Stepan Arkadyevitch Oblonsky,Yegorushka Korsunsky,2
Prince Stepan Arkadyevitch Oblonsky,Princess Betsy Tverskoy,18
Prince Stepan Arkadyevitch Oblonsky,Agafea Mihalovna,10
Prince Stepan Arkadyevitch Oblonsky,Prince Alexander Shtcherbatsky,6
Prince Stepan Arkadyevitch Oblonsky,Sergey,8
Prince Stepan Arkadyevitch Oblonsky,Varvara Andreevna,8
Prince Stepan Arkadyevitch Oblonsky,Vassenka Veslovsky,60
Prince Stepan Arkadyevitch Oblonsky,Marya Nikolaevna,4
Prince Stepan Arkadyevitch Oblonsky,Princess Varvara,4
Prince Stepan Arkadyevitch Oblonsky,Nikolay Ivanovitch Sviazhsky,12
Prince Stepan Arkadyevitch Oblonsky,Anna Pavlovna,2
Prince Stepan Arkadyevitch Oblonsky,Mihailov,2
Prince Stepan Arkadyevitch Oblonsky,Captain Yashvin,4
Prince Stepan Arkadyevitch Oblonsky,Countess Lidia Ivanovna,22
Captain Yashvin,Count Alexey Kirillovitch Vronsky,58
Captain Yashvin,Countess Vronsky,14
Captain Yashvin,Lieutenant Petritsky,10
Captain Yashvin,Alexey Alexandrovitch Karenin,4
Captain Yashvin,Varya,2
Captain Yashvin,Anna Arkadyevna Karenin,18
Captain Yashvin,Madame Karenina,2
Captain Yashvin,Princess Varvara,6
Captain Yashvin,Marya Nikolaevna,2
Captain Yashvin,Konstantin Dmitrievitch Levin,6
Captain Yashvin,Sergey Ivanovitch Koznishev,2
Captain Yashvin,Nikolay Levin,2
Captain Yashvin,Prince Stepan Arkadyevitch Oblonsky,4
Captain Yashvin,Princess Ekaterina Alexandrovna Shtcherbatsky,2
Captain Yashvin,Princess Darya Alexandrovna,2
Marya Nikolaevna,Nikolay Levin,24
Marya Nikolaevna,Konstantin Dmitrievitch Levin,46
Marya Nikolaevna,Agafea Mihalovna,2
Marya Nikolaevna,Princess Ekaterina Alexandrovna Shtcherbatsky,34
Marya Nikolaevna,Varvara Andreevna,4
Marya Nikolaevna,Alexey Alexandrovitch Karenin,2
Marya Nikolaevna,Prince Stepan Arkadyevitch Oblonsky,4
Marya Nikolaevna,Princess Darya Alexandrovna,4
Marya Nikolaevna,Countess Lidia Ivanovna,2
Marya Nikolaevna,Nikolay Ivanovitch Sviazhsky,2
Marya Nikolaevna,Count Alexey Kirillovitch Vronsky,10
Marya Nikolaevna,Countess Vronsky,2
Marya Nikolaevna,Captain Yashvin,2
Captain Kamerovsky,Baroness Shilton,2
Captain Kamerovsky,Count Alexey Kirillovitch Vronsky,6
Captain Kamerovsky,Lieutenant Petritsky,2
Agafea Mihalovna,Konstantin Dmitrievitch Levin,38
Agafea Mihalovna,Nikolay Levin,10
Agafea Mihalovna,Marya Nikolaevna,2
Agafea Mihalovna,Prince Stepan Arkadyevitch Oblonsky,10
Agafea Mihalovna,Sergey Ivanovitch Koznishev,6
Agafea Mihalovna,Princess Ekaterina Alexandrovna Shtcherbatsky,32
Agafea Mihalovna,Princess Darya Alexandrovna,6
Agafea Mihalovna,Varvara Andreevna,4
Agafea Mihalovna,Prince Alexander Shtcherbatsky,2
Agafea Mihalovna,Professor Katavasov,2
Anna Arkadyevna Karenin,Princess Darya Alexandrovna,224
Anna Arkadyevna Karenin,Alexey Alexandrovitch Karenin,188
Anna Arkadyevna Karenin,Prince Stepan Arkadyevitch Oblonsky,70
Anna Arkadyevna Karenin,Grisha,2
Anna Arkadyevna Karenin,Sergey,30
Anna Arkadyevna Karenin,Tanya,6
Anna Arkadyevna Karenin,Princess Ekaterina Alexandrovna Shtcherbatsky,76
Anna Arkadyevna Karenin,Count Alexey Kirillovitch Vronsky,286
Anna Arkadyevna Karenin,Countess Vronsky,54
Anna Arkadyevna Karenin,Konstantin Dmitrievitch Levin,36
Anna Arkadyevna Karenin,Yegorushka Korsunsky,18
Anna Arkadyevna Karenin,Countess Nordston,2
Anna Arkadyevna Karenin,Countess Lidia Ivanovna,30
Anna Arkadyevna Karenin,Princess Betsy Tverskoy,84
Anna Arkadyevna Karenin,Madame Karenina,20
Anna Arkadyevna Karenin,Baroness Shilton,2
Anna Arkadyevna Karenin,Captain Yashvin,18
Anna Arkadyevna Karenin,Varya,6
Anna Arkadyevna Karenin,Prince Alexander Shtcherbatsky,2
Anna Arkadyevna Karenin,Golenishtchev,36
Anna Arkadyevna Karenin,Mihailov,22
Anna Arkadyevna Karenin,Princess Varvara,30
Anna Arkadyevna Karenin,Vassenka Veslovsky,40
Anna Arkadyevna Karenin,Varvara Andreevna,2
Anna Arkadyevna Karenin,Princess Natalia,2
Anna Arkadyevna Karenin,Sergey Ivanovitch Koznishev,2
Anna Arkadyevna Karenin,Nikolay Ivanovitch Sviazhsky,24
Anna Arkadyevna Karenin,Anna Pavlovna,2
Anna Arkadyevna Karenin,Nikolay Levin,4
Nikolay Levin,Konstantin Dmitrievitch Levin,236
Nikolay Levin,Prince Stepan Arkadyevitch Oblonsky,52
Nikolay Levin,Princess Natalia,2
Nikolay Levin,Princess Ekaterina Alexandrovna Shtcherbatsky,84
Nikolay Levin,Prince Alexander Shtcherbatsky,12
Nikolay Levin,Mlle. Linon,2
Nikolay Levin,Princess Darya Alexandrovna,20
Nikolay Levin,Sergey Ivanovitch Koznishev,36
Nikolay Levin,Count Alexey Kirillovitch Vronsky,26
Nikolay Levin,Nikolay Ivanovitch Sviazhsky,30
Nikolay Levin,Marya Nikolaevna,24
Nikolay Levin,Kritsky,6
Nikolay Levin,Agafea Mihalovna,10
Nikolay Levin,Vassily Fedorovitch,2
Nikolay Levin,Madame Sviazhskaya,2
Nikolay Levin,Alexey Alexandrovitch Karenin,4
Nikolay Levin,Professor Katavasov,4
Nikolay Levin,Varvara Andreevna,2
Nikolay Levin,Vassenka Veslovsky,16
Nikolay Levin,Anna Arkadyevna Karenin,4
Nikolay Levin,Countess Vronsky,4
Nikolay Levin,Professor Metrov,10
Nikolay Levin,Captain Yashvin,2
Nikolay Levin,Mihailov,2
