,station,stress,latitude,longitude,geometry,covid_19_deaths_per_thousand
0,acton-central,859,51.5087577801896,-0.263430199363473,POINT (-0.263430199363473 51.5087577801896),0.376553282
1,willesden-junction,3657,51.5322339634936,-0.2439091432974829,POINT (-0.2439091432974829 51.5322339634936),0.210504157
2,kensal-green,2578,51.530524214157886,-0.224713384073025,POINT (-0.224713384073025 51.53052421415789),0.225326724
3,queens-park,3900,51.534312650570094,-0.20479814938675692,POINT (-0.2047981493867569 51.53431265057009),0.467344316
4,kilburn-high-road,1016,51.5372677411075,-0.19111310573360998,POINT (-0.19111310573361 51.5372677411075),0.135722041
5,south-hampstead,972,51.5414768475966,-0.17837119996038694,POINT (-0.1783711999603869 51.5414768475966),0.344589938
6,euston,39512,51.52866433052879,-0.133296471846732,POINT (-0.133296471846732 51.52866433052879),0.639386189
7,kings-cross-st-pancras,49064,51.5303124622023,-0.123872129573615,POINT (-0.123872129573615 51.5303124622023),0.181175831
8,farringdon,37152,51.5201956882975,-0.10484306195035001,POINT (-0.10484306195035 51.5201956882975),0.198176774
9,liverpool-street,51537,51.5175982643439,-0.0822496222771093,POINT (-0.0822496222771093 51.5175982643439),1.459034792
10,whitechapel,22973,51.5195877855755,-0.0594204851891818,POINT (-0.0594204851891818 51.5195877855755),0.122910521
11,stepney-green,15080,51.5219958335811,-0.0473825233217984,POINT (-0.0473825233217984 51.5219958335811),0.124455507
12,mile-end,16884,51.5253109704202,-0.0326660843305231,POINT (-0.0326660843305231 51.5253109704202),0.232306024
13,bow-road,12172,51.5270418067574,-0.0243595906651091,POINT (-0.0243595906651091 51.5270418067574),0.44127381
14,bromley-by-bow,11124,51.524840200182105,-0.0116823743599265,POINT (-0.0116823743599265 51.5248402001821),0.612745098
15,west-ham,15186,51.528525519359896,0.00531739383062769,POINT (0.00531739383062769 51.5285255193599),0.289407679
16,barking,7947,51.539521113341294,0.0808316100128655,POINT (0.0808316100128655 51.53952111334129),0.612745098
17,kensal-rise,1072,51.5342150645901,-0.220820978659314,POINT (-0.220820978659314 51.5342150645901),0.467344316
18,brondesbury-park,1077,51.54032536575461,-0.21047394668161296,POINT (-0.210473946681613 51.54032536575461),0.467344316
19,brondesbury,1228,51.5452623623785,-0.20283848573229105,POINT (-0.202838485732291 51.5452623623785),1.194426012
20,west-hampstead,8265,51.547474333050786,-0.19112658556357198,POINT (-0.191126585563572 51.54747433305079),1.373437715
21,finchley-road-and-frognal,2086,51.550119498240996,-0.1836512026521369,POINT (-0.1836512026521369 51.550119498241),1.373437715
22,hampstead-heath,2218,51.5551999245613,-0.164566183247471,POINT (-0.164566183247471 51.5551999245613),0.453977982
23,gospel-oak,2203,51.555405293199605,-0.151301032571058,POINT (-0.151301032571058 51.55540529319961),0.564607195
24,upper-holloway,417,51.563623304644004,-0.129109363657748,POINT (-0.129109363657748 51.563623304644),0.225326724
25,crouch-hill,432,51.571327097518214,-0.11713328488972699,POINT (-0.117133284889727 51.57132709751821),0.52608505
26,harringay-green-lanes,449,51.5771458929243,-0.0982173917761519,POINT (-0.09821739177615189 51.5771458929243),0.546567556
27,south-tottenham,474,51.580402586226796,-0.0718559566013612,POINT (-0.0718559566013612 51.5804025862268),0.488854126
28,blackhorse-road,3484,51.5857766270677,-0.0396257115532134,POINT (-0.0396257115532134 51.5857766270677),0.398692289
29,harlesden,2212,51.5362583277376,-0.257495674234359,POINT (-0.257495674234359 51.5362583277376),0.344589938
30,stonebridge-park,1952,51.5439865540715,-0.27540044151891496,POINT (-0.275400441518915 51.5439865540715),0.960768615
31,wembley-central,3116,51.551864780302715,-0.296392327030991,POINT (-0.296392327030991 51.55186478030272),0.255580167
32,harrow-and-wealdstone,1687,51.592594632669496,-0.33425268508328304,POINT (-0.334252685083283 51.5925946326695),0.698486612
33,bushey,303,51.6455441595026,-0.384721541354714,POINT (-0.384721541354714 51.6455441595026),2.5
34,kentish-town-west,1891,51.546547969524404,-0.146756409869457,POINT (-0.146756409869457 51.5465479695244),0.492610837
35,camden-road,2209,51.541851234203605,-0.13920311252229198,POINT (-0.139203112522292 51.54185123420361),0.776020953
36,south-acton,674,51.4996858283591,-0.270215207515349,POINT (-0.270215207515349 51.4996858283591),1.097560976
37,gunnersbury,3688,51.4918634114529,-0.27516413582292604,POINT (-0.275164135822926 51.4918634114529),0.678656261
38,turnham-green,15773,51.495181941248596,-0.25452456805284,POINT (-0.25452456805284 51.4951819412486),0.234934806
39,hammersmith-district,16210,51.49181977607929,-0.222860928771942,POINT (-0.222860928771942 51.49181977607929),0.453221107
40,barons-court,17838,51.4902286819759,-0.213430145064537,POINT (-0.213430145064537 51.4902286819759),0.453221107
41,earls-court,32491,51.4913566719448,-0.19431380928726505,POINT (-0.194313809287265 51.4913566719448),0.586252382
42,west-brompton,11649,51.4873289147265,-0.19553881189039604,POINT (-0.195538811890396 51.4873289147265),0.12363996
43,imperial-wharf,1718,51.4749389270134,-0.182837504741453,POINT (-0.182837504741453 51.4749389270134),0.974870017
44,clapham-junction,5152,51.4643667842754,-0.170315002226266,POINT (-0.170315002226266 51.4643667842754),0.101040719
45,highbury-and-islington,8084,51.5464955066651,-0.10408213986369699,POINT (-0.104082139863697 51.5464955066651),0.106575722
46,canonbury,4596,51.548188385177,-0.0925741958211209,POINT (-0.09257419582112091 51.548188385177),0.260235947
47,dalston-kingsland,4743,51.5486678182555,-0.0762269219509382,POINT (-0.07622692195093821 51.5486678182555),0.52295785
48,acton-town,11989,51.503071442963495,-0.28030270140601,POINT (-0.28030270140601 51.5030714429635),1.097560976
49,ealing-common,5666,51.5102486557265,-0.28715141790547805,POINT (-0.287151417905478 51.5102486557265),0.202702703
50,kilburn-park,3809,51.535135536904896,-0.193966057123936,POINT (-0.193966057123936 51.5351355369049),0.344589938
51,maida-vale,4601,51.5299950567181,-0.18543264693135394,POINT (-0.1854326469313539 51.5299950567181),0.177999288
52,warwick-avenue,5835,51.523104435131906,-0.18295329305572,POINT (-0.18295329305572 51.52310443513191),0.177999288
53,paddington,29734,51.5153937854761,-0.17573675205718,POINT (-0.17573675205718 51.5153937854761),0.481463649
54,edgware-road-circledistricthammersmith-and-city,6771,51.5199980431141,-0.16766825428113402,POINT (-0.167668254281134 51.5199980431141),0.41467966
55,baker-street,31471,51.5231296204391,-0.15690419441262,POINT (-0.15690419441262 51.5231296204391),0.400721298
56,great-portland-street,15331,51.5237887958946,-0.14396142528077602,POINT (-0.143961425280776 51.5237887958946),0.370988685
57,euston-square,15430,51.52866433052879,-0.133296471846732,POINT (-0.133296471846732 51.52866433052879),0.639386189
58,hackney-central,4347,51.5472574449828,-0.0555895119781322,POINT (-0.0555895119781322 51.5472574449828),0.368459838
59,headstone-lane,220,51.6024996261806,-0.356907514381109,POINT (-0.356907514381109 51.6024996261806),0.466853408
60,homerton,3965,51.546595446617204,-0.0385123471042932,POINT (-0.0385123471042932 51.5465954466172),0.521213385
61,north-wembley,927,51.56239629153811,-0.30394821929308,POINT (-0.30394821929308 51.56239629153811),0.402955003
62,south-kenton,610,51.5710444494788,-0.30814297729179496,POINT (-0.308142977291795 51.5710444494788),0.084545147
63,kenton,489,51.581496283816904,-0.31521686661349896,POINT (-0.315216866613499 51.5814962838169),0.74019245
64,kew-gardens,2565,51.4767891362521,-0.285381011417179,POINT (-0.285381011417179 51.4767891362521),0.30284676
65,gloucester-road,28748,51.4944995577167,-0.1835435595264769,POINT (-0.1835435595264769 51.4944995577167),0.579122629
66,south-kensington,32412,51.49407136558421,-0.17392302309209898,POINT (-0.173923023092099 51.49407136558421),0.291502696
67,sloane-square,15803,51.4923597642465,-0.156488857475889,POINT (-0.156488857475889 51.4923597642465),1.285347044
68,victoria,36336,51.4964239527317,-0.143920706325316,POINT (-0.143920706325316 51.4964239527317),0.539083558
69,st-jamess-park,15036,51.499609794430285,-0.133878755377767,POINT (-0.133878755377767 51.49960979443028),0.776020953
70,westminster,19131,51.501401591350096,-0.125002079249726,POINT (-0.125002079249726 51.5014015913501),0.776020953
71,waterloo,33990,51.5031466396974,-0.113259251998453,POINT (-0.113259251998453 51.5031466396974),0.0
72,southwark,6189,51.5038536204048,-0.105794939570331,POINT (-0.105794939570331 51.5038536204048),0.870430241
73,london-bridge,32187,51.5046743475629,-0.0860055981730393,POINT (-0.08600559817303929 51.5046743475629),1.031894934
74,richmond,1921,51.4632328858425,-0.30173913400666696,POINT (-0.301739134006667 51.4632328858425),0.612557427
75,hackney-wick,3667,51.543558406496,-0.0252595028052464,POINT (-0.0252595028052464 51.543558406496),0.521213385
76,stratford,24447,51.541692579361715,-0.00375164102765845,POINT (-0.00375164102765845 51.54169257936172),0.200248308
77,caledonian-road,21847,51.547885441027496,-0.118360861873635,POINT (-0.118360861873635 51.5478854410275),0.464792006
78,holloway-road,21096,51.5528161033705,-0.11293569695285,POINT (-0.11293569695285 51.5528161033705),0.144896037
79,arsenal,19855,51.5585413757193,-0.105499933602789,POINT (-0.105499933602789 51.5585413757193),0.095020905
80,finsbury-park,24046,51.5646354455769,-0.10588148617519001,POINT (-0.10588148617519 51.5646354455769),0.294290759
81,manor-house,14295,51.57074714022021,-0.0956849762588548,POINT (-0.0956849762588548 51.57074714022021),0.601232527
82,turnpike-lane,11796,51.59035813391561,-0.102805041186646,POINT (-0.102805041186646 51.59035813391561),1.110562685
83,walthamstow-central,3424,51.5830181133671,-0.0199405450269344,POINT (-0.0199405450269344 51.5830181133671),0.59686221
84,canning-town,5948,51.513870287242,0.00830563274393741,POINT (0.00830563274393741 51.513870287242),0.298018179
85,east-india,4007,51.5086840062894,-0.00237033154909731,POINT (-0.00237033154909731 51.5086840062894),0.154846702
86,blackwall,4058,51.5078315405334,-0.007235165880044379,POINT (-0.007235165880044379 51.5078315405334),0.154846702
87,poplar,5777,51.507588070486,-0.0172754933083506,POINT (-0.0172754933083506 51.507588070486),0.124533001
88,west-india-quay,3340,51.506762657667714,-0.0205824471509307,POINT (-0.0205824471509307 51.50676265766771),0.124533001
89,canary-wharf,16381,51.5035784043688,-0.0194668401596637,POINT (-0.0194668401596637 51.5035784043688),0.124533001
90,heron-quays,1263,51.503386568845904,-0.0219535320624432,POINT (-0.0219535320624432 51.5033865688459),0.124533001
91,south-quay,1057,51.5008636064987,-0.0184606926832228,POINT (-0.0184606926832228 51.5008636064987),0.124533001
92,crossharbour-and-london-arena,766,51.4958399792182,-0.0149328131018881,POINT (-0.0149328131018881 51.4958399792182),0.154846702
93,mudchute,782,51.491236185337705,-0.0149599448927628,POINT (-0.0149599448927628 51.4912361853377),0.74019245
94,island-gardens,635,51.48795008812039,-0.0104933031356475,POINT (-0.0104933031356475 51.48795008812039),0.74019245
95,cutty-sark-for-maritime-greenwich,479,51.481944467916,-0.0105818667291609,POINT (-0.0105818667291609 51.481944467916),0.084545147
96,greenwich,844,51.47754766423761,-0.0148630836142616,POINT (-0.0148630836142616 51.47754766423761),0.084545147
97,deptford-bridge,539,51.474476771881,-0.022052428800672996,POINT (-0.022052428800673 51.474476771881),0.618110642
98,elverson-road,345,51.468372189945406,-0.016816376211146,POINT (-0.016816376211146 51.46837218994541),0.55877628
99,lewisham,426,51.464880713235395,-0.0124327009058803,POINT (-0.0124327009058803 51.4648807132354),0.55877628
100,ladywell,42,51.4561921350751,-0.019244401145345,POINT (-0.019244401145345 51.4561921350751),0.950441276
101,catford-bridge,42,51.4446946250561,-0.0248218759437963,POINT (-0.0248218759437963 51.4446946250561),0.602228245
102,lower-sydenham,42,51.424846842511606,-0.033330341542937,POINT (-0.033330341542937 51.42484684251161),0.402955003
103,new-beckenham,42,51.416705548656,-0.0353049493204362,POINT (-0.0353049493204362 51.416705548656),0.370988685
104,clock-house,42,51.4085405609855,-0.0407020925904992,POINT (-0.0407020925904992 51.4085405609855),0.370988685
105,elmers-end,42,51.398291108624896,-0.0494638322785197,POINT (-0.0494638322785197 51.3982911086249),0.246487552
106,arena,45,51.391522751976794,-0.0583185500805117,POINT (-0.0583185500805117 51.39152275197679),0.390320062
107,woodside,45,51.387097683133895,-0.0653471780994997,POINT (-0.06534717809949971 51.3870976831339),0.680812436
108,blackhorse-lane,45,51.3847461833949,-0.0705339478990595,POINT (-0.07053394789905949 51.3847461833949),0.680812436
109,addiscombe,45,51.379808289594095,-0.0732132828267587,POINT (-0.07321328282675869 51.3798082895941),0.204185809
110,sandilands,900,51.375022272149714,-0.0780265897730704,POINT (-0.07802658977307041 51.37502227214971),0.803277372
111,lloyd-park,893,51.364275535154114,-0.0807462730721692,POINT (-0.08074627307216919 51.36427553515411),0.803277372
112,coombe-lane,892,51.3597893094901,-0.0595315713236646,POINT (-0.0595315713236646 51.3597893094901),1.194426012
113,gravel-hill,889,51.3545432553855,-0.0431216987549667,POINT (-0.0431216987549667 51.3545432553855),1.194426012
114,addington-village,886,51.356238590430095,-0.032665100391443,POINT (-0.032665100391443 51.3562385904301),0.592329335
115,aldgate-east,3994,51.5150816226404,-0.0730014627258136,POINT (-0.07300146272581361 51.5150816226404),0.255580167
116,moorgate,15449,51.5184371390077,-0.0890176878750945,POINT (-0.08901768787509449 51.5184371390077),1.459034792
117,old-street,11196,51.525581471626,-0.0876229578285339,POINT (-0.0876229578285339 51.525581471626),0.253421186
118,angel,7236,51.53296801568911,-0.10558144894639801,POINT (-0.105581448946398 51.53296801568911),1.730935667
119,st-pancras,2870,51.53055440168139,-0.12550578197006002,POINT (-0.12550578197006 51.53055440168139),0.181175831
120,kentish-town,12177,51.55000952169021,-0.140471263842415,POINT (-0.140471263842415 51.55000952169021),0.344589938
121,tufnell-park,10055,51.55644079793471,-0.137742175150487,POINT (-0.137742175150487 51.55644079793471),0.467344316
122,archway,8858,51.5654905340774,-0.135121576677549,POINT (-0.135121576677549 51.5654905340774),0.225326724
123,bank,36681,51.513347062296,-0.0890001239496697,POINT (-0.0890001239496697 51.513347062296),1.459034792
124,borough,11978,51.50104886940699,-0.0941973231491299,POINT (-0.0941973231491299 51.50104886940699),0.0
125,elephant-and-castle,15694,51.495849382439204,-0.100738714840864,POINT (-0.100738714840864 51.4958493824392),0.870430241
126,kennington,12886,51.488662458334105,-0.10507061341036901,POINT (-0.105070613410369 51.4886624583341),0.193535901
127,oval,12053,51.4814126004267,-0.11332107586241001,POINT (-0.11332107586241 51.4814126004267),0.4459806
128,stockwell,20564,51.4721592557897,-0.122846304228405,POINT (-0.122846304228405 51.4721592557897),0.357781753
129,clapham-north,15656,51.464916214992506,-0.12991006289038198,POINT (-0.129910062890382 51.46491621499251),0.215866163
130,clapham-common,14186,51.46180366985229,-0.13831490249485098,POINT (-0.138314902494851 51.46180366985229),0.620116582
131,clapham-south,11393,51.4526764891153,-0.147984069598376,POINT (-0.147984069598376 51.4526764891153),0.113237459
132,balham,13041,51.44318256203261,-0.152685163343656,POINT (-0.152685163343656 51.44318256203261),0.113237459
133,barbican,6437,51.5202152835411,-0.0977215786403087,POINT (-0.0977215786403087 51.5202152835411),1.459034792
134,tottenham-court-road,38691,51.51621087007461,-0.131110438934185,POINT (-0.131110438934185 51.51621087007461),0.370988685
135,bond-street,51530,51.51379752478379,-0.14961360982794594,POINT (-0.1496136098279459 51.51379752478379),0.370988685
136,bayswater,8068,51.5121112883667,-0.18790157392744106,POINT (-0.1879015739274411 51.5121112883667),0.357174748
137,upney,4092,51.538405647702,0.10153174405096499,POINT (0.101531744050965 51.538405647702),0.122910521
138,becontree,3667,51.5395854092624,0.12688029173904,POINT (0.12688029173904 51.5395854092624),0.124455507
139,limehouse,4747,51.5123121635383,-0.0393800777495485,POINT (-0.0393800777495485 51.5123121635383),0.09797198
140,shadwell,4539,51.5113001552667,-0.0569192071261326,POINT (-0.0569192071261326 51.5113001552667),0.09797198
141,wapping,780,51.5043403163738,-0.0558608145326272,POINT (-0.0558608145326272 51.5043403163738),0.0
142,rotherhithe,780,51.501594504831196,-0.0529662964141603,POINT (-0.0529662964141603 51.5015945048312),0.279850746
143,canada-water,10879,51.4981684118441,-0.0508071209954049,POINT (-0.0508071209954049 51.4981684118441),0.279850746
144,bermondsey,11036,51.4979607802573,-0.0643300900477039,POINT (-0.0643300900477039 51.4979607802573),0.074543422
145,bethnal-green,5112,51.527191741204994,-0.0553921116245381,POINT (-0.0553921116245381 51.52719174120499),0.124455507
146,woodgrange-park,261,51.5490525352504,0.0445724961062516,POINT (0.0445724961062516 51.5490525352504),0.347061546
147,wanstead-park,307,51.5517780784731,0.0263899430085046,POINT (0.0263899430085046 51.5517780784731),0.362756953
148,leytonstone-high-road,312,51.5638073441885,0.00825446883118232,POINT (0.00825446883118232 51.5638073441885),0.305872757
149,leyton-midland-road,353,51.569364239337,-0.00806634743339343,POINT (-0.00806634743339343 51.569364239337),0.384024578
150,walthamstow-queens-road,334,51.581546191495114,-0.0238439433319081,POINT (-0.0238439433319081 51.58154619149511),0.535733419
151,brixton,6009,51.4627368020741,-0.11455209758661801,POINT (-0.114552097586618 51.4627368020741),0.92175338
152,camden-town,23609,51.53996935227701,-0.142452381051009,POINT (-0.142452381051009 51.53996935227701),0.306889673
153,chalk-farm,11415,51.5441490864876,-0.153733070875137,POINT (-0.153733070875137 51.5441490864876),1.255943303
154,belsize-park,9887,51.5501908776835,-0.163974492584094,POINT (-0.163974492584094 51.5501908776835),0.639249947
155,hampstead,8464,51.5565425953294,-0.17801455994679802,POINT (-0.178014559946798 51.5565425953294),0.0
156,golders-green,7618,51.57221553323521,-0.194834559142163,POINT (-0.194834559142163 51.57221553323521),0.698226505
157,brent-cross,5534,51.576599215060604,-0.21333584051056306,POINT (-0.2133358405105631 51.5765992150606),0.223064912
158,hendon-central,5131,51.583133046747704,-0.226734140088258,POINT (-0.226734140088258 51.5831330467477),0.481463649
159,colindale,3534,51.5952305160491,-0.250287543714841,POINT (-0.250287543714841 51.5952305160491),0.177999288
160,burnt-oak,2324,51.6025519118101,-0.264330712266273,POINT (-0.264330712266273 51.6025519118101),0.106575722
161,tower-hill,5187,51.5103942732372,-0.0767011984581268,POINT (-0.0767011984581268 51.5103942732372),0.0
162,monument,5852,51.51063041590179,-0.0861883136877794,POINT (-0.08618831368777941 51.51063041590179),1.459034792
163,cannon-street,8810,51.5113620889071,-0.0902505268833338,POINT (-0.09025052688333381 51.5113620889071),1.459034792
164,caledonian-road-and-barnsbury,2133,51.5432845754194,-0.11520485671489998,POINT (-0.1152048567149 51.5432845754194),0.464792006
165,kilburn,5933,51.54694443536611,-0.204632719131385,POINT (-0.204632719131385 51.54694443536611),1.194426012
166,willesden-green,4366,51.5493732864318,-0.22240760412448,POINT (-0.22240760412448 51.5493732864318),0.720357297
167,dollis-hill,2809,51.551850590714395,-0.2387977616805881,POINT (-0.2387977616805881 51.55185059071439),1.194426012
168,neasden,2194,51.554627717006504,-0.250115045332305,POINT (-0.250115045332305 51.5546277170065),0.636780438
169,wembley-park,7098,51.5633224581255,-0.27924255264977305,POINT (-0.279242552649773 51.5633224581255),0.602228245
170,kingsbury,2583,51.58487651699329,-0.278601608230903,POINT (-0.278601608230903 51.58487651699329),0.154846702
171,queensbury,1938,51.5938829754361,-0.286331597393279,POINT (-0.286331597393279 51.5938829754361),0.124533001
172,canons-park,1116,51.60765056954778,-0.29439159654004604,POINT (-0.294391596540046 51.60765056954778),0.616903146
173,st-pauls,11880,51.51483529593372,-0.0975710006650858,POINT (-0.0975710006650858 51.51483529593372),1.459034792
174,chancery-lane,12827,51.518494016584704,-0.11196202748568902,POINT (-0.111962027485689 51.5184940165847),0.138523341
175,mansion-house,9628,51.512091750122096,-0.0941976577543322,POINT (-0.0941976577543322 51.5120917501221),1.459034792
176,blackfriars,10584,51.5115869277802,-0.10299538523578697,POINT (-0.102995385235787 51.5115869277802),1.459034792
177,temple,8383,51.5110406072706,-0.113725750277665,POINT (-0.113725750277665 51.5110406072706),0.135722041
178,embankment,27483,51.50731249477679,-0.12236733652715699,POINT (-0.122367336527157 51.50731249477679),0.776020953
179,charing-cross,33163,51.5083586300048,-0.124802938133095,POINT (-0.124802938133095 51.5083586300048),0.135722041
180,tooting-bec,10103,51.435838064106704,-0.159700492309773,POINT (-0.159700492309773 51.4358380641067),0.306889673
181,tooting-broadway,8664,51.4270491448249,-0.16868452742757,POINT (-0.16868452742757 51.4270491448249),0.181175831
182,colliers-wood,4799,51.41875918776179,-0.177415099875595,POINT (-0.177415099875595 51.41875918776179),0.639386189
183,holborn,24912,51.517235735069285,-0.11984050743238,POINT (-0.11984050743238 51.51723573506928),0.138523341
184,covent-garden,14582,51.512760234858206,-0.12450689463272302,POINT (-0.124506894632723 51.51276023485821),0.135722041
185,dagenham-heathway,3024,51.54121179095471,0.14767972018313802,POINT (0.147679720183138 51.54121179095471),0.232306024
186,dagenham-east,2036,51.5441873390151,0.165833431683368,POINT (0.165833431683368 51.5441873390151),0.344589938
187,ealing-broadway,6503,51.514861974896405,-0.302010381444888,POINT (-0.302010381444888 51.51486197489641),0.124672734
188,marble-arch,16596,51.51396549179051,-0.158571216249827,POINT (-0.158571216249827 51.51396549179051),0.41467966
189,lancaster-gate,13999,51.511890943083706,-0.175429928574922,POINT (-0.175429928574922 51.51189094308371),0.481463649
190,queensway,13311,51.510449232949895,-0.18741990308706696,POINT (-0.187419903087067 51.5104492329499),0.357174748
191,notting-hill-gate,20888,51.509375336345386,-0.19592161845508504,POINT (-0.195921618455085 51.50937533634539),0.8256502
192,holland-park,11189,51.50714648390579,-0.206557777890637,POINT (-0.206557777890637 51.50714648390579),0.287521564
193,shepherds-bush,14090,51.504532150984105,-0.218519159443698,POINT (-0.218519159443698 51.5045321509841),0.261278523
194,white-city,8374,51.512232437641494,-0.22463193144813,POINT (-0.22463193144813 51.51223243764149),0.260846883
195,east-acton,7083,51.51626341426889,-0.24811222486180104,POINT (-0.248112224861801 51.51626341426889),0.260846883
196,highgate,7020,51.5776466172769,-0.14693486218376506,POINT (-0.1469348621837651 51.5776466172769),1.81665735
197,east-finchley,5431,51.5873325447116,-0.164743886020014,POINT (-0.164743886020014 51.5873325447116),0.630994447
198,east-ham,4036,51.5392461649047,0.0515162933203073,POINT (0.0515162933203073 51.5392461649047),0.800355714
199,preston-road,3102,51.572103728155795,-0.294972012548964,POINT (-0.294972012548964 51.5721037281558),0.084545147
200,northwick-park,2511,51.57850868801479,-0.31819939191086705,POINT (-0.318199391910867 51.57850868801479),0.618110642
201,harrow-on-the-hill,8461,51.5793881186851,-0.33700151732302597,POINT (-0.337001517323026 51.5793881186851),0.104058273
202,west-harrow,3253,51.578924237987614,-0.35384669716506706,POINT (-0.3538466971650671 51.57892423798761),0.368459838
203,eastcote,3780,51.576551823245,-0.39682329933106103,POINT (-0.396823299331061 51.576551823245),0.475680818
204,marylebone,9226,51.5223966684401,-0.163492563860306,POINT (-0.163492563860306 51.5223966684401),0.400721298
205,edgware-road-bakerloo,3043,51.5206453612591,-0.17053955158627696,POINT (-0.170539551586277 51.5206453612591),0.816890788
206,elm-park,1496,51.5491245841858,0.197252681986762,POINT (0.197252681986762 51.5491245841858),0.569476082
207,leyton,16848,51.5581322702431,-0.00646533158243596,POINT (-0.00646533158243596 51.5581322702431),0.204185809
208,leytonstone,13903,51.5685222890996,0.00914045195130117,POINT (0.009140451951301171 51.5685222890996),0.305872757
209,snaresbrook,5846,51.5808912737665,0.0214639277817424,POINT (0.0214639277817424 51.5808912737665),0.803277372
210,south-woodford,5327,51.591552616345396,0.027943078326038998,POINT (0.027943078326039 51.5915526163454),0.524462426
211,woodford,4165,51.6072018443785,0.0340562023454831,POINT (0.0340562023454831 51.6072018443785),1.030444965
212,buckhurst-hill,2715,51.626576660928,0.0467125412965725,POINT (0.0467125412965725 51.626576660928),2.5
213,loughton,2126,51.641570477697705,0.0552790791032814,POINT (0.0552790791032814 51.64157047769771),2.5
214,debden,1417,51.645492001721,0.0838014748371958,POINT (0.0838014748371958 51.645492001721),2.5
215,theydon-bois,986,51.6725520831721,0.10289073625208199,POINT (0.102890736252082 51.6725520831721),2.5
216,epping,753,51.6936861661113,0.11382555274482599,POINT (0.113825552744826 51.6936861661113),2.5
217,fenchurch-street,933,51.5115667058932,-0.0785541528077214,POINT (-0.07855415280772141 51.5115667058932),1.459034792
218,fulham-broadway,9791,51.480260903539104,-0.19554416374798997,POINT (-0.19554416374799 51.4802609035391),0.69637883
219,royal-oak,11168,51.5182943526052,-0.188823673616337,POINT (-0.188823673616337 51.5182943526052),0.087275266
220,westbourne-park,11084,51.52098884133861,-0.20088251515821104,POINT (-0.200882515158211 51.52098884133861),0.592329335
221,ladbroke-grove,10769,51.5172106734536,-0.210198172458574,POINT (-0.210198172458574 51.5172106734536),0.624843789
222,latimer-road,10088,51.5139580984839,-0.217459666065143,POINT (-0.217459666065143 51.5139580984839),0.604047116
223,wood-lane,9786,51.5096581948003,-0.22447260863862306,POINT (-0.2244726086386231 51.5096581948003),0.260846883
224,shepherds-bush-market,9463,51.50588070810721,-0.227400493416075,POINT (-0.227400493416075 51.50588070810721),0.0
225,goldhawk-road,8914,51.502076966571295,-0.227404006254784,POINT (-0.227404006254784 51.50207696657129),1.393663477
226,goodge-street,9891,51.52061310945721,-0.13480769016588698,POINT (-0.134807690165887 51.52061310945721),0.299520767
227,wanstead,5375,51.5749021498173,0.0287604723850641,POINT (0.0287604723850641 51.5749021498173),0.172028213
228,redbridge,4767,51.5763669173707,0.0453940439621216,POINT (0.0453940439621216 51.5763669173707),0.705168888
229,gants-hill,4066,51.5765529520727,0.0660840978012218,POINT (0.06608409780122181 51.5765529520727),0.0
230,newbury-park,2575,51.5756383559361,0.090303157711892,POINT (0.090303157711892 51.5756383559361),0.658587987
231,barkingside,1453,51.5858506139378,0.0884766396392107,POINT (0.08847663963921069 51.5858506139378),0.658587987
232,fairlop,1182,51.5961095431963,0.0905932794268205,POINT (0.09059327942682049 51.5961095431963),0.802626779
233,hainault,980,51.6028453270268,0.0941085503026948,POINT (0.0941085503026948 51.6028453270268),0.802626779
234,grange-hill,251,51.6134804256286,0.092272529661441,POINT (0.09227252966144101 51.6134804256286),2.5
235,green-park,43005,51.506760484493896,-0.14247757559748198,POINT (-0.142477575597482 51.5067604844939),0.135722041
236,north-acton,6577,51.5234324274314,-0.259729527847009,POINT (-0.259729527847009 51.5234324274314),0.616067028
237,hanger-lane,4000,51.5300720336304,-0.29299614555526504,POINT (-0.292996145555265 51.5300720336304),0.23054755
